Concentration name,description,program website url,Accreditation status,Level,Program name,Program Page url,level
,"The Master of Science in Industrial Management (MSIM) is a STEM-designated, 30-credit-hour graduate program designed for students with a background in engineering, science or other technical fields. In the program, you will develop the quantitative and qualitative skills you need to become a manager and leader at a technology-based organization. This program is ideal for those who want to start their career in management or advance to managerial roles from a technical position. Graduates of the program are well prepared to address a broad range of challenges in areas such as supply chain management, project management, product development, quality management, human resources and strategic planning. The program is flexible and can be customized to fit your professional and personal goals. It is offered online or on campus, and you may enroll on a full-time or part-time basis. You can complete the degree in as little as one year.",https://www.clarkson.edu/graduate/master-science-industrial-management,The David D. Reh School of Business is accredited by the Association to Advance Collegiate Schools of Business (AACSB International) in business and accounting.,,Master of Science in Industrial Management,https://www.clarkson.edu/academics/graduate/programs,
,"Develop advanced problem-solving, analytical and experimental skills to tackle the next generation of technological problems as a student in the Master of Science in Materials Science and Engineering program. You will receive one-on-one attention from our expert faculty while pursuing research in an area of your interest. Learn more about the requirements for this degree. Research areas in the department of Chemical and Biomolecular Engineering include: Advanced Materials, Biotechnology, and Energy and Environment. Read more about the program in the academic catalog.",https://www.clarkson.edu/graduate/materials-science-engineering,,Master's,Master of Science in Materials Science and Engineering,https://www.clarkson.edu/academics/graduate/programs,
,"The M.S. degree in mathematics is a rigorous program that emphasizes both pure and applied aspects of mathematics. Coursework covers analysis, differential equations, applied mathematics, mathematical modeling, numerical analysis and scientific computing. Students may elect a research-based option by writing and defending a thesis or an exam-based option that requires passing M.S.-level comprehensive exams in analysis and applied mathematics.",https://www.clarkson.edu/academics/arts-sciences/mathematics/graduate-programs/master-science-mathematics,,Masters,Master of Science in Mathematics,https://www.clarkson.edu/academics/graduate/programs,
"['Solid Mechanics, Vibrations, and Design', 'Fluid Dynamics, Thermal Science and Energy', 'Advanced Manufacturing']","The Master of Science (MS) in Mechanical Engineering is a research-focused degree that culminates with a master's thesis based on independent research. The thesis research is conducted under the guidance of a faculty advisor. The MS degree typically takes two years to complete.

The Master of Engineering (ME) in Mechanical Engineering is a project-based degree that requires a report based on a design or research project. The project is often conducted as part of a team and is supervised by a faculty advisor. The ME is a professional degree and typically takes one year to complete.

Both the MS and ME degrees consist of 30 credit hours of coursework and research/project work. Graduates of both programs are prepared to enter industry at an advanced level or to pursue further graduate study.",https://www.clarkson.edu/graduate/mechanical-engineering,,Masters,Master of Science in Mechanical Engineering,https://www.clarkson.edu/academics/graduate/programs,
,"Our Master of Science in Mechanical Engineering program is ideal for working professionals. A thesis is not required, and all courses are available online. Classes are recorded so that they can be viewed at any time. There is no residency requirement. You will also have the option of pursuing a thesis, with approval from the department.

The Master of Science in Mechanical Engineering is a 30-credit-hour program that does not require a thesis. For those who elect the non-thesis option, there are no required courses, so they may select any 10 graduate-level courses that are of interest to them.

For students who wish to pursue the thesis option, six to 10 of their 30 credit hours will be dedicated to research. This requires approval from the department. 

There are two options within the Master of Science in Mechanical Engineering degree program: a thesis option and a non-thesis option. Most students take two courses per semester and finish the program in under two years. With the non-thesis option, you simply must complete the required 30 credit hours. Those who elect to write a thesis will work with an advisor to identify a research topic. You will then write a formal thesis and give a final defense. Our graduate students are also encouraged to participate in research opportunities.",https://www.clarkson.edu/academics/majors-minors/mechanical-engineering-ms,,,Master of Science in Mechanical Engineering for Working Professionals,https://www.clarkson.edu/academics/majors-minors/mechanical-engineering-ms,
,"Clarkson's Master of Science in Occupational Therapy (MSOT) is a comprehensive, full-time, graduate-level program that prepares you for entry-level practice as an occupational therapist. Our program has a strong focus on interprofessional collaboration and evidence-based practice and a mission to address the unique occupational needs of rural populations. Through a mixture of classroom learning, hands-on labs, research and fieldwork, you will learn to provide quality, evidence-based care to people of all ages and abilities. Our dynamic curriculum is infused with threads of interprofessional collaboration and rural healthcare. You will learn to:
- Articulate and apply occupational therapy theory, models of practice and frames of reference.
- Demonstrate an understanding of the occupational therapy process.
- Demonstrate clinical reasoning to develop and implement occupation-centered intervention plans.
- Articulate the role of the occupational therapist in a variety of settings.
- Locate, critique and apply evidence to inform practice.
- Articulate and apply the AOTA Code of Ethics and Standards of Practice.",https://www.clarkson.edu/academics/graduate/occupational-therapy-ms,"The entry-level occupational therapy master’s degree program has applied for accreditation and has been granted the status of Candidacy Status by the Accreditation Council for Occupational Therapy Education (ACOTE) of the American Occupational Therapy Association (AOTA), located at 6116 Executive Boulevard, Suite 200, North Bethesda, MD 20852-4929. ACOTE’s telephone number c/o AOTA is (301) 652-AOTA and its Web address is www.acoteonline.org.",,Master of Science in Occupational Therapy,https://www.clarkson.edu/academics/graduate/programs,
,"The Clarkson University Master of Science in Physician Assistant (PA) Studies program is a 28-month course of study that prepares students for careers as healthcare providers. Graduates of our PA program will be compassionate, culturally competent PAs with strong interpersonal and communication skills who can provide excellent care to patients as part of a healthcare team. Students begin the program in Potsdam with 16 months of classroom study, during which they will learn the fundamentals of medical science and clinical reasoning. Didactic coursework includes anatomy, physiology, pharmacology, physical diagnosis, clinical medicine, evidence-based medicine and medical ethics, among others. While in Potsdam, our students hone their skills in a state-of-the-art clinical skills lab that includes exam rooms, high-fidelity human simulators, a hospital suite and a procedural skills training area. Students then move on to the clinical phase of their education, completing 12 months of supervised clinical practice experiences (SCPEs) with a focus on serving rural and underserved populations in upstate New York. Students are required to complete nine rotations during their clinical year, including family medicine, internal medicine, pediatrics, prenatal and gynecologic care, behavioral and mental health care, general surgery and emergency medicine. Our graduates are highly sought after by employers and are eligible for licensure in all 50 states after passing the Physician Assistant National Certifying Exam (PANCE).",https://www.clarkson.edu/academics/graduate/physician-assistant-studies,The ARC-PA has granted Accreditation-Continued status to the Clarkson University Physician Assistant Program sponsored by Clarkson University. Accreditation-Continued is an accreditation status granted when a currently accredited program is in compliance with the ARC-PA Standards. Accreditation remains in effect until the program closes or withdraws from the accreditation process or until accreditation is withdrawn for failure to comply with the Standards. The approximate date for the next validation review of the program by the ARC-PA will be March 2029. The review date is contingent upon continued compliance with the Accreditation Standards and ARC-PA policy.,,Master of Science in Physician Assistant Studies,https://www.clarkson.edu/academics/graduate/programs,
,"The Master of Science in Physics at Clarkson is a flexible degree program that combines coursework with either a research project and thesis or a comprehensive exam. It is designed to be completed in one or two years. The program prepares students for Ph.D. programs or for research and technical jobs in industry. Students also get to experience Clarkson's strong research program in fundamental and applied physics. The Master of Science in Physics at Clarkson will give you a comprehensive understanding of core subjects. You will be exposed to specialized areas of physics research, such as complex systems, biophysics, condensed matter physics and relativity. As a student in the program, you will develop a deep and practical understanding of physics principles, as well as an ability to conduct independent research.",https://www.clarkson.edu/academics/majors-minors/physics-ms,,Master's,Master of Science in Physics,https://www.clarkson.edu/academics/majors-minors/physics-ms,
,,,,,Master of Science in Business Teacher Education,https://theorg.com/org/amphenol-corp/org-chart/john-d-craig,
,,,,,"PhD in Bioscience and Biotechnology, Interdisciplinary",https://inform.ng/tulane-university-application-fee-waiver-2024/,
"['Advanced Materials Processing', 'Biomolecular Engineering', 'Complex Fluids/Rheology', 'Electrochemical Engineering', 'Process Engineering, Modeling and Control', 'Reaction Engineering & Catalysis']","The graduate program in chemical engineering at Clarkson is an internationally recognized program offering master's and PhD degrees. The program provides a broad fundamental background in chemical engineering, along with advanced study in specialized areas. We prepare chemical engineers to successfully pursue careers in a wide range of fields, including industrial research and development, manufacturing, and academic teaching and research.

Our faculty are known for being approachable and supportive of our students' intellectual curiosity and desire to learn. Graduate students work closely with their advisors, and many projects are interdisciplinary, providing opportunities to work with faculty and graduate students from other departments and research centers on campus.

Our program is big enough to support a robust and thriving intellectual atmosphere yet small enough for students to receive a high degree of personal attention. Students participate in a weekly departmental seminar series, featuring speakers from leading academic and industrial research groups around the world. These seminars give you valuable opportunities to enhance your understanding of the latest developments in research and foster professional networking.",https://www.clarkson.edu/academics/graduate/programs/chemical-engineering,,PhD,PhD in Chemical Engineering,https://www.clarkson.edu/academics/graduate/programs,
"['Analytical', 'Biochemistry', 'Inorganic', 'Organic', 'Physical']","The doctoral program in chemistry at Clarkson is an excellent option for students looking to pursue a professional career in chemistry. The PhD program offers in-depth coursework as part of a research-based course of study and prepares you for a career in academia, industry or government. Our graduates are prepared to address today’s scientific challenges. You will conduct original, cutting-edge research under the supervision of a faculty member with the goal of producing research of publishable quality and defending your dissertation.",https://www.clarkson.edu/graduate/phd-chemistry,,,PhD in Chemistry,https://www.clarkson.edu/academics/graduate/programs,
"['Environmental Engineering', 'Geotechnical Engineering', 'Structural Engineering', 'Water Resources Engineering']","Our Ph.D. program in civil and environmental engineering prepares students for leadership positions in research, teaching and advanced professional practice in a variety of settings. Students conduct in-depth research to learn how to produce, manage and disseminate new knowledge. As a Ph.D. student, you will work closely with one of our acclaimed faculty members in the Department of Civil & Environmental Engineering (CEE). Most of our Ph.D. students receive some form of financial support, including tuition waivers and stipends for living expenses. In return, you will be expected to conduct publishable research with your advisor and serve as a teaching or research assistant. For most students, a Ph.D. in civil and environmental engineering takes four years to complete after a bachelor of science degree and two to three years of study after a master of science degree.",https://www.clarkson.edu/academics/majors-minors/civil-environmental-engineering-phd,,,PhD in Civil & Environmental Engineering,https://www.clarkson.edu/academics/majors-minors/civil-environmental-engineering-phd,
,"The PhD in computer science is a research-oriented degree that emphasizes the creation of new knowledge in the field of computer science.

Students in the program:

Engage in a focused course of study in an advanced area of specialization.
Conduct independent research.
Advance the state of the art in the field by publishing their results.
Work closely with faculty who are active researchers, who also bring their classroom teaching to a high level of excellence.

The Department of Computer Science has established strengths in the areas of algorithms, artificial intelligence, computer vision, cybersecurity, data mining and machine learning, distributed systems, graphics, parallel computing and programming languages.

All admitted PhD students receive four years of financial support in the form of a teaching or research assistantship, which includes a stipend and tuition waiver. This support is based on a student's satisfactory progress toward their degree. Admission to the PhD program is highly competitive.",https://www.clarkson.edu/graduate/computer-science-phd,,,PhD in Computer Science,https://www.clarkson.edu/academics/graduate/programs,
"['Biometrics and information processing', 'Cyber-physical and autonomous systems', 'Cybersecurity and data fusion', 'Energy and power systems', 'Sensing, communications, and networking']","The PhD program in electrical and computer engineering at Clarkson is an interdisciplinary, research-based program. You will receive close personal attention from our highly respected faculty. They are leaders in their fields. You can also work directly with prominent research centers, such as the Center for Advanced Materials Processing (CAMP), the Center for Identification Technology Research (CITeR) and the Institute for a Sustainable Environment (ISE). Students in the program must pass a PhD candidacy examination and defend a dissertation containing an original and significant contribution to knowledge. In addition, six graduate-level courses beyond the MS degree are required. Students can receive financial support through research and teaching assistantships, as well as fellowships and tuition scholarships.",https://www.clarkson.edu/graduate/phd-electrical-computer-engineering,,PhD,PhD in Electrical and Computer Engineering,https://www.clarkson.edu/academics/graduate/programs,
"Advanced Manufacturing, Aerospace Engineering, Chemical and Biomolecular Engineering, Civil and Environmental Engineering, Electrical and Computer Engineering, Materials Science and Engineering, Mechanical Engineering","The Engineering Science (ES) PhD program is a cross-disciplinary program designed to give you maximum flexibility to pursue research that crosses traditional departmental boundaries. The program allows for a plan of study that complements your specific research interests and provides depth in one particular subject while offering a broad understanding of related subjects.

As a student, you will work closely with a faculty advisor to select courses and define a research topic that aligns with your personal interests and future career goals. The goal of the program is to produce PhD graduates who are independent researchers capable of performing high-level research in academic or industrial settings.",https://www.clarkson.edu/academics/graduate/engineering-science-phd,,,PhD in Engineering Science,https://www.clarkson.edu/academics/graduate/programs,
