Program name,Program Page url
Minor in Healthcare Administration,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in History,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Human Resource Management,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Humanities,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in International Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Latinx and Latin American Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Leadership Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Legal Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Literature,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Management,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Management Information Systems,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Marketing,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Mathematics,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Military Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Music,https://www.uhcl.edu/human-sciences-humanities/academics
Minor in Native American Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Philosophy,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Physics,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Political Science,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Pre-Law,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Professional Writing,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Psychology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Public Health,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Public Service Leadership,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Quality Assurance,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Sociology,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Software Engineering,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Studio Arts,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Supply Chain Management,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Technical Communication,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
Minor in Theatre,https://www.uhcl.edu/human-sciences-humanities/academics
Minor in Women's and Gender Studies,"The official university website for the University of Houston-Clear Lake is www.uhcl.edu.

The University of Houston-Clear Lake (UHCL) is a public university located in Pasadena and Houston, Texas, with additional campuses in Pearland and the Texas Medical Center. It is a part of the University of Houston System. The university is situated on a 524-acre nature preserve near the NASA Johnson Space Center. UHCL offers a variety of undergraduate, graduate, and doctoral programs to its student body."
