GreOrGmat,EnglishScore,IsDuoLingoRequired,IsELSRequired,IsGMATOrGreRequired,IsGMATRequired,IsGRERequired,IsIELTSRequired,IsLSATRequired,IsMATRequired,IsMCATRequired,IsPTERequired,IsTOEFLIBRequired,IsTOEFLPBTRequired,IsEnglishNotRequired,IsEnglishOptional,MinimumDuoLingoScore,MinimumELSScore,MinimumGMATScore,MinimumGreScore,MinimumIELTSScore,MinimumMATScore,MinimumMCATScore,MinimumPTEScore,MinimumTOEFLScore,MinimumLSATScore,extraction_level,Program name,Program Page url,IsGreRequired
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Doctor of Philosophy in Health Services Organization and Policy,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Health and Healthcare Research,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,120.0,114.0,,,6.5,,,68.0,84.0,,program,Master of Arts in Higher Education,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Doctor of Philosophy in Higher Education,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,59.0,84.0,,program,Master of Arts in History,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in History of Art,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Doctor of Philosophy in Human Genetics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Science in Human Genetics and Genetic Counseling,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,6.5,,,,84.0,,program,Master of Science in Human Nutrition,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Science in Engineering in Industrial and Operations Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Information,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Infrastructure Informatics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,6.5,,,,84.0,,program,Master of Science in Integrative Pharmaceutical Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
GRE,REQUIRED,True,False,True,False,True,True,True,False,False,False,True,False,False,False,130.0,,,,7.0,,,,100.0,,program,Juris Doctor,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,130.0,,,,7.0,,,,100.0,,program,Master of Laws,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,130.0,,,,7.0,,,,100.0,,program,Doctor of the Science of Law,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Kinesiology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Landscape Architecture,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Linguistics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,True,False,True,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Management,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Engineering in Manufacturing,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Engineering in Marine Engineering and Naval Architecture,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Engineering in Materials Science and Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,110.0,,,,6.5,,,,84.0,,program,Master of Science in Mathematics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Science in Engineering in Mechanical Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Medical Chemistry,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,NOT REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,True,False,130.0,,,,7.0,,,68.0,102.0,,program,Master of Science for Medical Students,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,True,False,False,True,False,True,False,False,False,,,,,7.0,,,,100.0,,program,Doctor of Medicine,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Microbiology and Immunology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Arts in Medieval and Early Modern Studies,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,,,,,6.5,,,,84.0,,program,Master of Science in Molecular and Integrative Physiology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,"Master of Science in Molecular, Cellular, and Developmental Biology","The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Music,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,115.0,,,,6.5,,,60.0,88.0,,program,Master of Music in Music Performance,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,7.0,,,61.0,88.0,,program,Master of Arts in Music Theory,https://smtd.umich.edu/admissions/graduate/graduate-degrees/,
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Science in Engineering in Naval Architecture and Marine Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Neuroscience,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,6.5,,,,84.0,,program,Master of Science in Engineering in Nuclear Engineering and Radiological Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,6.5,,,,84.0,,program,Doctor of Nursing Practice,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,6.5,,,59.0,84.0,,program,Master of Science in Nursing,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,6.5,,,,84.0,,program,Master of Public Health,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Nutritional Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Doctor of Philosophy in Organizational Studies,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,,,,,,,,100.0,,program,Master of Science in Orthodontics and Dentofacial Orthopedics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,6.5,,,,84.0,,program,Doctor of Pharmacy,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Pharmaceutical Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Doctor of Philosophy in Pharmaceutical Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Arts in Philosophy,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,110.0,,,,6.5,,,59.0,84.0,,program,Doctor of Physical Therapy,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Physics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,6.5,,,,84.0,,program,Master of Science in Planetary Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Engineering in Plastics Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Political Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Public Policy,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Polymer Science and Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,,,,,,,,94.0,,program,Master of Science in Prosthodontics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Arts in Psychology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Science in Quantitative Finance and Risk Management,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,,,,,,,program,Master of Science in Quantitative Methodology: Social and Behavioral Sciences,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,6.5,,,68.0,84.0,,program,Master of Arts in Romance Languages and Literatures: French,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,True,False,False,120.0,,,,6.5,,,,84.0,,program,Master of Arts in Romance Languages and Literatures: Italian,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Arts in Romance Languages and Literatures: Spanish,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,"Master of Arts in Russian, East European, and Eurasian Studies","The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,"Master of Science in Science, Technology, and Public Policy","The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,6.5,,,68.0,84.0,,program,Master of Arts in Slavic Languages and Literatures,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Social Work,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,59.0,84.0,,program,Master of Arts in Sociology,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
