GreOrGmat,EnglishScore,IsDuoLingoRequired,IsELSRequired,IsGMATOrGreRequired,IsGMATRequired,IsGRERequired,IsIELTSRequired,IsLSATRequired,IsMATRequired,IsMCATRequired,IsPTERequired,IsTOEFLIBRequired,IsTOEFLPBTRequired,IsEnglishNotRequired,IsEnglishOptional,MinimumDuoLingoScore,MinimumELSScore,MinimumGMATScore,MinimumGreScore,MinimumIELTSScore,MinimumMATScore,MinimumMCATScore,MinimumPTEScore,MinimumTOEFLScore,MinimumLSATScore,extraction_level,Program name,Program Page url
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,True,False,False,120.0,,,,7.0,,,,100.0,,program,Master of Arts in Art and Art Education - The Arts and Community Engagement,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,Master of Arts in Arts and Culture,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,Master of Arts in Bilingual-Bicultural Education,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,NOT REQUIRED,False,False,False,False,False,False,False,False,True,False,False,False,True,False,,,,,,,,,,,program,Doctor of Medicine/Master of Science in Biomedical Engineering (MD/MS),"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Sociology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,,,,,,,program,PhD in Anatomy,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Bioinformatics,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Cellular Biology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Ecology and Evolutionary Biology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Genetics and Genomics,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Neuroscience and Neurobiology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.5,,,,100.0,,program,PhD in Pathology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Pharmacology and Toxicology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Physiology and Pathology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Either,REQUIRED,False,False,True,False,False,True,False,False,False,True,True,False,False,False,,,,,7.5,,,68.0,100.0,,program,PhD in Business,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,7.0,,,68.0,100.0,,program,PhD in Materials Science,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Computer Science,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
GRE,REQUIRED,True,False,True,False,True,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Dentistry,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
GRE,REQUIRED,False,False,True,False,True,True,False,False,False,False,True,True,False,False,,,,,7.5,,,,100.0,,program,PhD in Economics and Econometrics,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,True,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Adult and Continuing Education,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Educational Administration,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,7.0,,,68.0,100.0,,program,PhD in Education Research and Evaluation,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,130.0,,,,7.0,,,,100.0,,program,PhD in Higher Education Administration,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Mathematics Teacher Education,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,True,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Science Teacher Education,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Special Education and Teaching,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Teaching,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,7.0,,,68.0,100.0,,program,PhD in Teaching English as a Second Language,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,6.5,,,,100.0,,program,PhD in Bioengineering and Biomedical Engineering,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Chemical Engineering,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,135.0,,,,7.0,,,68.0,100.0,,program,PhD in Civil Engineering,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.0,,,,100.0,,program,PhD in Electrical Engineering,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,119.0,,,,6.5,,,68.0,99.0,,program,PhD in Engineering Physics,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,135.0,,,,7.5,,,68.0,100.0,,program,PhD in Environmental Engineering,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Industrial Engineering,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,,,,,,,program,PhD in Mechanical Engineering,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,,,,,,,,,,,program,PhD in Operations Research,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in English Language Studies,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.5,,,,100.0,,program,PhD in Geology and Earth Science,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Sustainability Studies,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in East Asian Languages and Literatures,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Foreign Languages and Literatures,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in French Language and Literature,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in German Language and Literature,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Italian Language and Literature,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,"PhD in Linguistics, Interpretation, and Translation","The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Russian and European Languages and Literatures,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Spanish Language and Literature,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Audiology and Speech-Language Pathology,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Art History,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Historic Preservation and Conservation,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Latin and Ancient Greek Studies,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Music History and Literature,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.0,,,,100.0,,program,PhD in Kinesiology and Exercise Science,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,130.0,,,,7.5,,,,100.0,,program,PhD in Occupational Therapy,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Physical Therapy,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,True,False,False,,,,,7.5,,,,105.0,,program,PhD in Advanced Legal Research,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,105.0,,program,PhD in Law,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,135.0,,,,7.0,,,68.0,100.0,,program,PhD in Computational and Applied Mathematics,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Mathematics and Statistics,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,135.0,,,,7.5,,,68.0,100.0,,program,PhD in Statistics,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,120.0,,,,7.5,,,,100.0,,program,PhD in Medicine,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Music Theory and Composition,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Optional,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,True,False,False,,,,,7.0,,,,100.0,,program,"PhD in Nursing Science, Education, and Practice","The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,135.0,,,,7.5,,,,100.0,,program,PhD in Nutrition Studies,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
Not Required,REQUIRED,False,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,7.5,,,,100.0,,program,PhD in Drama and Theatre Production,"The official university website for Columbia University in the City of New York is www.columbia.edu.

This website serves as the main portal for the university, providing access to information on admissions, academics, research, campus life, and news. Prospective students can find details on undergraduate and graduate programs, while current students, faculty, and staff can access various resources and university-related information. The site also highlights Columbia's impact and its connection to New York City."
